Input_feature,Output_Value
86,446
86,452
86,449
87,449
87,446
86,446
86,447
86,447
86,453
86,453
86,451
86,451
86,453
86,453
86,455
85,455
85,456
86,456
86,453
86,460
86,460
86,453
86,453
86,452
85,452
85,452
86,452
86,457
86,457
86,458
86,451
85,451
85,457
86,457
86,452
86,452
86,450
86,465
86,453
86,453
86,453
86,453
86,453
86,464
86,464
86,446
86,452
86,452
86,463
86,463
86,467
86,467
86,463
86,464
86,464
86,451
86,451
86,455
87,455
87,451
86,451
86,460
86,460
86,451
86,451
86,451
86,451
86,449
87,449
87,453
86,453
86,464
104,464
104,468
104,476
104,464
104,464
104,471
87,471
87,451
87,458
87,446
87,446
87,446
87,446
87,455
87,455
87,460
87,460
87,458
87,458
87,468
88,468
88,447
87,447
87,451
87,451
87,456
87,457
87,455
87,455
87,451
87,451
87,453
86,453
86,456
87,456
87,450
87,450
87,453
87,453
87,449
87,449
87,459
87,459
87,452
87,457
87,446
87,446
87,460
87,460
87,467
87,467
87,452
88,452
88,452
86,452
86,459
87,459
87,458
87,451
87,451
86,460
86,465
87,465
87,452
87,452
87,448
87,448
87,463
88,463
88,462
89,462
89,455
91,455
91,462
91,458
91,458
92,458
92,448
93,448
93,458
93,458
93,463
93,463
93,458
94,458
94,486
94,486
94,475
94,468
94,460
94,460
94,460
94,460
94,459
94,459
94,467
94,467
94,467
94,457
94,455
94,459
95,459
95,463
94,463
94,468
94,468
94,465
94,459
93,459
93,457
93,457
93,458
92,458
92,462
92,462
92,464
92,456
92,456
92,459
92,459
92,453
91,453
91,464
91,464
91,457
91,457
91,456
91,457
91,457
91,467
91,467
91,448
91,448
91,451
90,465
90,449
90,451
90,448
90,448
90,451
90,451
90,446
89,446
89,453
89,451
89,451
89,451
89,451
89,453
89,453
89,451
89,451
89,447
88,447
88,441
89,453
89,448
88,448
88,450
88,450
88,457
89,457
89,447
88,447
88,456
89,456
89,464
88,464
88,450
88,450
88,444
88,456
88,456
88,450
88,450
88,462
88,462
88,443
88,443
88,453
88,450
87,450
87,449
88,449
88,458
88,458
88,447
88,447
88,446
87,446
87,446
87,446
87,458
87,455
86,455
86,456
87,456
87,452
87,452
87,456
87,456
87,449
87,449
87,446
87,446
87,446
87,449
87,449
87,447
87,447
87,469
87,469
87,448
86,448
86,456
86,456
86,449
86,453
86,443
86,443
86,456
86,456
86,453
85,453
85,456
86,456
86,451
86,445
86,447
86,447
86,449
86,449
86,449
86,375
0,386
0,389
0,389
0,383
0,383
0,393
0,393
0,380
0,380
0,378
0,378
0,381
0,377
0,389
0,389
0,400
0,400
0,383
0,383
0,387
0,387
0,379
0,379
0,380
0,380
0,385
0,386
0,390
0,390
0,376
0,376
0,375
0,375
0,388
0,388
0,388
0,377
0,377
0,382
0,382
0,380
0,377
0,380
0,380
0,398
0,398
0,381
0,376
0,376
0,383
0,383
0,376
0,376
0,374
0,374
0,388
0,383
0,383
0,393
0,393
0,381
0,381
0,378
0,380
0,380
0,381
0,381
0,386
0,386
0,372
0,374
0,383
0,385
0,375
0,382
0,278
0,278
0,274
0,274
0,277
0,277
0,273
0,275
0,275
0,276
0,274
0,274
0,274
0,274
0,275
0,275
0,275
0,275
0,274
0,274
0,275
0,275
0,275
0,273
0,273
0,276
0,276
0,274
0,274
0,274
0,275
0,275
0,273
0,273
0,275
0,275
0,275
0,273
0,274
0,274
0,274
0,274
0,281
0,281
0,276
0,274
0,274
0,280
0,280
0,274
0,274
0,275
0,275
0,278
0,274
0,274
0,273
0,273
0,273
0,272
0,272
0,273
0,273
0,273
0,273
0,275
0,275
0,294
0,275
0,278
0,274
0,274
0,278
0,278
0,272
0,272
0,275
0,275
0,275
0,275
0,274
0,274
0,278
0,274
0,276
0,276
0,272
0,272
0,274
0,274
0,272
0,272
0,272
0,272
0,273
0,273
0,276
0,276
0,273
0,273
0,273
0,272
0,272
0,272
0,272
0,278
0,278
0,277
0,277
0,272
0,273
0,273
0,274
0,274
0,271
0,271
0,272
0,272
0,273
0,273
0,271
0,271
0,278
0,273
0,273
0,273
0,273
0,274
0,274
0,273
0,273
0,278
0,275
0,275
0,274
0,274
0,273
0,273
0,273
0,275
0,275
0,275
0,274
0,274
0,280
0,280
0,276
0,276
0,277
0,277
0,273
0,275
0,275
0,280
0,280
0,273
0,273
0,273
0,273
0,273
0,273
0,274
0,274
0,274
0,274
0,276
0,276
0,272
0,272
0,275
0,275
0,273
0,272
0,274
0,274
0,274
0,274
0,275
0,275
0,277
0,277
0,273
0,273
0,272
0,272
0,272
0,272
0,274
0,274
0,274
0,276
0,276
0,278
0,278
0,272
0,274
0,274
0,277
0,277
0,272
0,272
0,274
0,276
0,273
0,272
0,280
0,276
0,276
0,273
0,273
0,272
0,272
0,276
0,276
0,278
0,278
0,272
0,272
0,275
0,275
0,272
0,272
0,272
0,272
0,273
0,272
0,272
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,274
0,274
0,275
0,275
0,271
0,271
0,273
0,274
0,274
0,273
0,273
0,274
0,273
0,273
0,273
0,273
0,272
0,272
0,273
0,273
0,272
0,272
0,272
0,275
0,275
0,274
0,274
0,272
0,272
0,276
0,276
0,276
0,276
0,274
0,274
0,274
0,274
0,275
0,275
0,273
0,273
0,275
0,274
0,274
0,272
0,272
0,274
0,274
0,272
0,272
0,277
0,277
0,273
0,273
0,274
0,273
0,273
0,275
0,275
0,276
0,276
0,274
0,274
0,275
0,272
0,273
0,273
0,274
0,274
0,272
0,272
0,274
0,274
0,275
0,275
0,280
0,280
0,274
0,274
0,275
0,275
0,276
0,276
0,280
0,280
0,291
0,276
0,274
0,274
0,276
0,276
0,276
0,276
0,274
0,280
0,280
0,276
0,276
0,277
0,277
0,274
0,274
0,274
0,288
0,288
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,276
0,276
0,276
0,276
0,277
0,277
0,276
0,276
0,275
0,277
0,285
0,285
0,277
0,277
0,277
0,277
0,278
0,278
0,276
0,276
0,275
0,275
0,281
0,281
0,276
0,275
0,275
0,275
0,275
0,274
0,274
0,278
0,278
0,274
0,273
0,275
0,276
0,276
0,276
0,276
0,277
0,277
0,274
0,280
0,280
0,274
0,274
0,276
0,276
0,275
0,275
0,274
0,276
0,276
0,275
0,275
0,277
0,277
0,273
0,276
0,273
0,273
0,273
0,274
0,274
0,276
0,276
0,274
0,273
0,276
0,276
0,273
0,273
0,274
0,274
0,274
0,274
0,273
0,273
0,274
0,273
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,272
0,272
0,273
0,272
0,277
0,277
0,273
0,273
0,277
0,277
0,274
0,274
0,280
0,271
0,276
0,272
0,281
0,274
0,274
0,278
0,278
0,272
0,272
0,276
0,276
0,275
0,277
0,277
0,273
0,273
0,273
0,273
0,273
0,272
0,276
0,273
0,273
0,272
0,272
0,274
0,274
0,275
0,275
0,272
0,273
0,273
0,274
0,274
0,272
0,272
0,276
0,274
0,274
0,276
0,276
0,274
0,274
0,272
0,272
0,272
0,272
0,275
0,273
0,273
0,275
0,275
0,274
0,274
0,271
0,271
0,272
0,272
0,273
0,273
0,272
0,272
0,272
0,274
0,274
0,275
0,275
0,275
0,275
0,278
0,276
0,273
0,273
0,273
0,271
0,271
0,271
0,271
0,277
0,277
0,273
0,273
0,272
0,272
0,270
0,270
0,274
0,274
0,276
0,276
0,278
0,278
0,273
0,273
0,271
0,271
0,273
0,273
0,280
0,274
0,274
0,274
0,276
0,276
0,274
0,274
0,275
0,275
0,273
0,276
0,273
0,274
0,275
0,275
0,275
0,275
0,276
0,276
0,277
0,277
0,272
0,272
0,272
0,274
0,274
0,275
0,275
0,272
0,272
0,274
0,274
0,272
0,273
0,273
0,273
0,273
0,273
0,274
0,274
0,273
0,273
0,273
0,273
0,272
0,272
0,272
0,272
0,275
0,272
0,273
0,273
0,276
0,276
0,276
0,276
0,271
0,276
0,276
0,272
0,272
0,273
0,273
0,274
0,274
0,275
0,275
0,271
0,273
0,273
0,271
0,271
0,282
0,282
0,271
0,271
0,275
0,273
0,273
0,273
0,271
0,271
0,271
0,271
0,276
0,276
0,271
0,271
0,273
0,273
0,271
0,271
0,271
0,270
0,270
0,272
0,272
0,274
0,274
0,272
0,272
0,272
0,274
0,274
0,272
0,273
0,273
0,273
0,273
0,270
0,272
0,271
0,271
0,271
0,271
0,272
0,272
0,273
0,273
0,273
0,278
0,278
0,271
0,271
0,272
0,272
0,273
0,273
0,271
0,271
0,273
0,273
0,272
0,272
0,274
0,271
0,271
0,271
0,271
0,275
0,275
0,272
0,272
0,271
0,271
0,277
0,271
0,271
0,271
0,271
0,273
0,273
0,273
0,273
0,276
0,272
0,272
0,272
0,272
0,271
0,271
0,274
0,274
0,276
0,276
0,273
0,272
0,272
0,271
0,271
0,271
0,271
0,273
0,273
0,276
0,276
0,274
0,274
0,274
0,274
0,274
0,274
0,276
0,276
0,274
0,275
0,275
0,275
0,274
0,274
0,272
0,272
0,274
0,274
0,274
0,271
0,271
0,272
0,272
0,273
0,273
0,277
0,277
0,273
0,273
0,275
0,275
0,280
0,280
0,272
0,272
0,273
0,273
0,273
0,271
0,271
0,271
0,274
0,271
0,270
0,270
0,276
0,276
0,271
0,271
0,273
0,273
0,274
0,274
0,272
0,272
0,270
0,271
0,271
0,274
0,274
0,270
0,270
0,272
0,272
0,271
0,271
0,271
0,271
0,276
0,276
0,272
0,272
0,272
0,272
0,276
0,276
0,271
0,270
0,270
0,271
0,271
0,271
0,271
0,272
0,271
0,352
104,352
104,346
100,346
100,350
98,350
98,346
97,346
97,343
97,344
95,344
95,348
94,348
94,339
93,339
93,339
89,339
89,335
88,344
88,337
88,337
88,335
88,335
88,343
88,343
88,336
89,336
89,340
90,340
90,342
91,342
91,344
93,344
93,341
93,341
93,341
93,341
92,341
92,341
92,341
92,344
91,344
91,342
91,342
91,339
91,339
91,347
92,347
92,346
91,346
91,342
91,342
91,339
91,339
91,342
91,342
91,339
91,339
91,345
91,346
90,346
92,340
91,342
91,336
91,346
90,346
90,339
90,339
90,342
90,342
90,346
90,341
90,341
90,339
90,339
90,340
90,340
90,343
90,343
90,344
90,344
90,345
90,345
90,346
90,347
90,347
90,343
89,343
89,339
89,339
89,344
90,344
90,341
90,341
90,340
90,339
89,339
89,346
90,346
90,340
89,340
89,339
89,339
89,342
89,343
89,342
89,342
89,342
90,342
90,345
89,345
89,339
89,341
89,340
89,340
89,340
89,340
89,340
88,340
88,340
88,340
88,342
88,342
88,339
88,339
88,340
88,340
88,345
89,339
89,340
88,340
88,340
88,340
88,339
88,339
88,344
88,341
88,337
88,337
88,339
88,339
88,340
87,340
87,339
88,339
88,337
87,337
87,341
88,341
88,340
87,340
87,339
88,342
88,341
87,341
87,339
87,339
87,341
87,341
87,339
87,339
87,337
88,337
88,339
87,336
87,336
87,336
87,337
87,337
87,335
87,335
87,335
87,335
87,342
86,342
86,336
86,336
86,336
86,272
0,272
0,270
0,270
0,276
0,276
0,276
0,276
0,271
0,271
0,272
0,272
0,271
0,273
0,271
0,273
0,275
0,275
0,269
0,269
0,270
0,270
0,269
0,269
0,269
0,269
0,273
0,275
0,275
0,270
0,270
0,270
0,269
0,269
0,271
0,271
0,270
0,270
0,274
0,274
0,274
0,270
0,271
0,271
0,271
0,271
0,272
0,272
0,269
0,269
0,270
0,270
0,270
0,270
0,274
0,274
0,270
0,270
0,277
0,269
0,269
0,270
0,270
0,270
0,270
0,270
0,274
0,271
0,271
0,270
0,270
0,273
0,273
0,270
0,270
0,275
0,275
0,275
0,275
0,272
0,272
0,284
0,272
0,272
0,270
0,270
0,270
0,270
0,270
0,270
0,274
0,271
0,271
0,271
0,271
0,270
0,270
0,272
0,272
0,276
0,276
0,269
0,269
0,271
0,271
0,271
0,271
0,269
0,269
0,270
0,270
0,270
0,270
0,270
0,270
0,269
0,274
0,274
0,277
0,277
0,271
0,271
0,270
0,270
0,271
0,271
0,271
0,270
0,270
0,275
0,275
0,271
0,271
0,271
0,271
0,271
0,274
0,274
0,271
0,271
0,271
0,271
0,270
0,270
0,270
0,270
0,273
0,273
0,270
0,270
0,270
0,270
0,272
0,272
0,272
0,271
0,271
0,271
0,271
0,272
0,272
0,273
0,273
0,271
0,272
0,271
0,271
0,281
0,281
0,272
0,272
0,273
0,273
0,274
0,274
0,272
0,272
0,274
0,274
0,272
0,272
0,273
0,273
0,275
0,275
0,275
0,276
0,276
0,271
0,271
0,272
0,272
0,273
0,273
0,271
0,271
0,271
0,272
0,272
0,270
0,270
0,274
0,271
0,273
0,275
0,275
0,272
0,272
0,275
0,275
0,273
0,273
0,271
0,271
0,276
0,274
0,276
0,274
0,274
0,272
0,272
0,273
0,273
0,274
0,273
0,273
0,275
0,275
0,273
0,273
0,274
0,274
0,272
0,272
0,272
0,274
0,271
0,271
0,272
0,272
0,271
0,271
0,272
0,272
0,269
0,269
0,274
0,272
0,272
0,271
0,271
0,273
0,273
0,273
0,273
0,273
0,273
0,277
0,277
0,274
0,274
0,275
0,275
0,275
0,274
0,274
0,277
0,277
0,280
0,280
0,273
0,274
0,274
0,274
0,276
0,276
0,273
0,273
0,275
0,275
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,274
0,275
0,275
0,272
0,272
0,273
273,273
347,347
96,347
96,343
94,343
94,341
94,341
94,343
92,343
92,344
93,344
93,340
93,340
93,342
93,343
92,343
92,340
91,340
91,339
90,339
90,335
85,335
85,336
86,336
86,335
84,335
84,333
81,332
82,333
82,331
82,331
82,341
82,341
82,336
84,336
84,333
84,333
84,350
83,350
83,335
85,335
85,339
86,336
86,337
87,337
87,341
87,341
87,337
86,337
86,336
87,336
87,336
86,336
86,337
87,336
87,343
87,336
88,335
89,343
89,339
89,339
89,337
88,337
88,336
89,336
89,339
89,339
89,345
89,337
89,355
89,355
89,337
89,337
89,337
89,342
89,343
89,343
89,343
89,343
89,337
89,337
89,346
89,336
90,336
90,341
90,343
90,343
90,339
89,339
89,337
89,337
89,342
89,342
89,341
89,341
89,341
89,340
90,340
90,339
90,339
90,342
89,342
89,342
89,342
89,339
89,339
89,336
89,336
89,337
90,340
90,335
89,335
89,340
89,340
89,352
88,352
88,343
88,341
88,341
88,344
89,344
89,342
89,342
89,344
89,343
88,343
88,342
88,342
88,342
88,342
88,337
89,337
89,339
89,339
89,336
89,335
89,337
88,337
88,336
88,336
88,339
87,339
87,336
88,336
88,336
88,336
88,337
88,337
88,336
88,336
88,357
106,357
106,353
105,353
105,348
87,335
87,335
87,335
87,336
87,336
87,341
87,341
87,372
87,368
87,368
87,369
87,369
87,374
87,374
87,369
87,369
87,342
87,337
86,337
87,336
87,339
87,339
87,340
86,340
86,340
87,340
87,339
86,339
86,337
87,337
87,335
86,335
86,342
86,342
86,335
86,335
86,336
86,339
86,339
86,337
88,337
88,334
86,334
86,337
86,337
86,342
86,342
86,335
86,335
86,336
85,336
85,336
85,336
85,336
86,336
86,340
86,340
86,336
86,335
86,335
86,336
86,336
86,335
86,335
86,335
86,335
86,339
86,335
86,335
86,335
86,335
86,335
86,335
86,333
85,333
85,334
86,334
86,339
86,358
86,358
86,366
86,366
86,366
86,356
86,348
86,348
86,353
85,353
85,350
85,350
85,351
86,351
86,353
86,353
86,364
86,364
86,361
86,361
86,353
86,381
86,343
86,371
86,371
86,375
86,375
86,356
86,356
86,387
86,387
86,369
85,369
85,351
86,351
85,351
85,361
104,366
86,410
86,366
86,366
86,393
86,393
86,465
86,465
86,370
86,370
86,412
86,374
87,374
87,368
86,368
86,405
86,405
86,368
86,368
86,443
86,443
86,385
86,365
86,478
86,478
86,370
86,370
86,421
86,421
86,488
86,488
86,369
86,369
86,425
86,425
86,370
86,370
86,363
86,435
86,368
86,368
86,441
86,441
86,508
86,366
86,449
86,449
86,365
86,365
86,388
86,388
86,388
86,2599
85,2599
85,2599
86,2599
86,2575
86,2575
86,2556
88,2556
88,2530
89,2530
89,2547
